8000,2,0.2286,71.3,0.00293031,115.996
20000.0,0.0,0.0254,71.3,0.000400682,123.217
4000.0,11.2,0.0508,71.3,0.014072,122.471
400,17.4,0.0254,71.3,0.016104,117.396
1250.0,0.0,0.1524,71.3,0.0015988,128.927
630,4,0.2286,71.3,0.00400603,129.038
8000.0,15.4,0.0508,71.3,0.0264269,112.675
630.0,0.0,0.3048,31.7,0.00331266,129.095
2000.0,0.0,0.3048,71.3,0.00266337,127.461
1000.0,8.4,0.0508,31.7,0.00580776,129.516
6300.0,2.0,0.2286,55.5,0.00313525,118.712
5000.0,0.0,0.3048,55.5,0.00283081,119.606
2500.0,0.0,0.0508,39.6,0.000791822,134.938
1000,22.2,0.0254,39.6,0.0229028,128.416
630.0,12.7,0.0254,39.6,0.0130253,128.867
2500.0,19.7,0.0508,71.3,0.0341183,118.385
315.0,0.0,0.3048,39.6,0.00310138,122.779
5000.0,9.5,0.0254,31.7,0.00461377,124.426
1000.0,3.3,0.1016,71.3,0.00202822,131.434
5000.0,4.0,0.3048,39.6,0.00579636,113.733
10000,0,0.1016,39.6,0.00146332,119.561
4000.0,5.4,0.1524,31.7,0.00525474,116.181
2000,15.6,0.1016,71.3,0.0437259,119.888
630.0,5.4,0.1524,39.6,0.00485029,132.357
400,3,0.3048,55.5,0.00452492,126.159
2000.0,9.9,0.1524,39.6,0.0233328,117.925
1250,12.3,0.1016,55.5,0.0368233,124.214
1000,12.3,0.1016,71.3,0.0337792,127.928
5000.0,0.0,0.3048,31.7,0.00331266,115.645
5000,4,0.2286,39.6,0.00473801,117.649
6300.0,9.9,0.1524,71.3,0.0193001,112.039
3150,4,0.3048,39.6,0.00579636,118.743
1000.0,1.5,0.3048,71.3,0.00336729,125.992
3150.0,3.3,0.1016,39.6,0.00245138,128.401
200.0,17.4,0.0254,39.6,0.0172206,114.044
500.0,9.5,0.0254,55.5,0.0043284,123.082
4000,8.9,0.1016,39.6,0.0124596,116.22
2000.0,17.4,0.0254,55.5,0.0165706,125.261
800,7.2,0.1524,71.3,0.00752039,136.023
630,7.3,0.2286,71.3,0.0104404,133.768
1600.0,0.0,0.0508,55.5,0.00076193,128.576
2000.0,4.2,0.0508,39.6,0.00152689,132.587
3150.0,7.3,0.2286,55.5,0.0111706,117.134
6300.0,5.4,0.1524,39.6,0.00485029,116.677
1250.0,8.4,0.0508,55.5,0.00544854,132.252
1600.0,0.0,0.1016,31.7,0.00150092,133.553
1600.0,12.7,0.0254,71.3,0.0121808,134.528
2000.0,0.0,0.0508,31.7,0.000812164,133.01
1250.0,0.0,0.1524,39.6,0.00193287,131.023
500.0,5.4,0.1524,55.5,0.00433288,129.367
800.0,0.0,0.3048,71.3,0.00266337,126.201
630.0,3.0,0.3048,31.7,0.00529514,128.698
1250,17.4,0.0254,71.3,0.016104,126.356
1250.0,9.9,0.1524,55.5,0.0208438,121.635
6300.0,0.0,0.1524,55.5,0.00172668,123.303
2000,3.3,0.1016,55.5,0.002211,133.649
2500.0,0.0,0.0508,55.5,0.00076193,133.956
4000.0,2.7,0.1524,71.3,0.00243851,126.534
6300.0,3.3,0.1016,39.6,0.00245138,120.851
800.0,15.4,0.0508,71.3,0.0264269,131.515
315.0,7.3,0.2286,71.3,0.0104404,139.808
315.0,15.4,0.0508,71.3,0.0264269,126.195
1250,15.4,0.0508,71.3,0.0264269,130.845
2500.0,0.0,0.3048,31.7,0.00331266,120.755
2500,0,0.3048,71.3,0.00266337,125.571
2500.0,0.0,0.0508,71.3,0.000740478,131.31
4000.0,7.3,0.2286,39.6,0.0123481,114.079
5000.0,12.6,0.1524,39.6,0.0584113,104.13
12500.0,0.0,0.3048,39.6,0.00310138,109.619
6300.0,0.0,0.1524,39.6,0.00193287,121.313
400,0,0.3048,39.6,0.00310138,124.809
3150.0,0.0,0.0508,39.6,0.000791822,135.938
6300.0,0.0,0.3048,39.6,0.00310138,116.229
6300.0,8.9,0.1016,39.6,0.0124596,113.11
6300.0,12.3,0.1016,55.5,0.0368233,110.124
630.0,12.6,0.1524,39.6,0.0584113,116.55
2500.0,7.2,0.1524,71.3,0.00752039,124.353
4000.0,0.0,0.1016,55.5,0.00131983,129.5
10000.0,0.0,0.3048,31.7,0.00331266,108.265
1250.0,15.4,0.0508,55.5,0.0271925,130.0
1000.0,9.9,0.1524,31.7,0.0252785,122.149
1250.0,4.0,0.2286,39.6,0.00473801,128.339
4000.0,9.5,0.0254,55.5,0.0043284,131.582
3150.0,12.7,0.0254,39.6,0.0130253,127.847
2000.0,4.0,0.2286,71.3,0.00400603,126.218
4000.0,0.0,0.2286,31.7,0.0027238,122.035
1250.0,6.7,0.1016,71.3,0.00478288,137.658
2000,7.3,0.2286,31.7,0.0132672,115.309
3150.0,12.6,0.1524,39.6,0.0584113,106.26
200.0,12.3,0.1016,71.3,0.0337792,130.588
2500.0,3.0,0.3048,39.6,0.00495741,120.162
1600.0,4.0,0.2286,55.5,0.0042862,128.264
2500.0,12.3,0.1016,31.7,0.0418756,110.317
5000.0,9.9,0.1524,55.5,0.0208438,112.065
5000.0,3.0,0.3048,39.6,0.00495741,115.792
5000,0,0.1016,39.6,0.00146332,126.021
8000,3.3,0.1016,39.6,0.00245138,118.091
4000.0,0.0,0.1524,31.7,0.00209405,123.807
4000.0,1.5,0.3048,71.3,0.00336729,121.762
250.0,0.0,0.3048,31.7,0.00331266,118.595
1250.0,0.0,0.1016,55.5,0.00131983,131.43
400.0,15.4,0.0508,39.6,0.0282593,125.353
